time,x,y,z,onboard_active_gate_id,referee_active_gate_id,distance_to_gate,bearing_error,vertical_error,command_surge,command_sway,command_heave,command_yaw
10.500,13.9669,-0.0000,-5.2503,4,4,4.0331,0.0000,0.0003,1.0000,0.0000,0.0001,0.0000
10.533,14.0366,-0.0000,-5.2503,4,4,3.9634,0.0000,0.0003,1.0000,0.0000,0.0001,0.0000
10.567,14.1065,-0.0000,-5.2503,4,4,3.8935,0.0000,0.0003,1.0000,0.0000,0.0001,0.0000
10.600,14.1765,-0.0000,-5.2503,4,4,3.8235,0.0000,0.0003,1.0000,0.0000,0.0001,0.0000
10.633,14.2465,-0.0000,-5.2503,4,4,3.7535,0.0000,0.0003,1.0000,0.0000,0.0001,0.0000
10.667,14.3167,-0.0000,-5.2503,4,4,3.6833,0.0000,0.0003,1.0000,0.0000,0.0001,0.0000
10.700,14.3870,-0.0000,-5.2503,4,4,3.6130,0.0000,0.0003,1.0000,0.0000,0.0001,0.0000
10.733,14.4573,-0.0000,-5.2503,4,4,3.5427,0.0000,0.0003,1.0000,0.0000,0.0001,0.0000
10.767,14.5277,-0.0000,-5.2503,4,4,3.4723,0.0000,0.0003,1.0000,0.0000,0.0001,0.0000
10.800,14.5982,-0.0000,-5.2503,4,4,3.4018,0.0000,0.0003,1.0000,0.0000,0.0001,0.0000
10.833,14.6688,-0.0000,-5.2503,4,4,3.3312,0.0000,0.0003,1.0000,0.0000,0.0001,0.0000
10.867,14.7394,-0.0000,-5.2503,4,4,3.2606,0.0000,0.0003,1.0000,0.0000,0.0001,0.0000
10.900,14.8101,-0.0000,-5.2502,4,4,3.1899,0.0000,0.0002,1.0000,0.0000,0.0001,0.0000
10.933,14.8808,-0.0000,-5.2502,4,4,3.1192,0.0000,0.0002,1.0000,0.0000,0.0001,0.0000
10.967,14.9516,-0.0000,-5.2502,4,4,3.0484,0.0000,0.0002,1.0000,0.0000,0.0001,0.0000
11.000,15.0225,-0.0000,-5.2502,4,4,2.9775,0.0000,0.0002,1.0000,0.0000,0.0001,0.0000
11.033,15.0934,-0.0000,-5.2502,4,4,2.9066,0.0000,0.0002,1.0000,0.0000,0.0001,0.0000
11.067,15.1644,-0.0000,-5.2502,4,4,2.8356,0.0000,0.0002,0.9925,0.0000,0.0001,0.0000
11.100,15.2354,-0.0000,-5.2502,4,4,2.7646,0.0000,0.0002,0.9676,0.0000,0.0001,0.0000
11.133,15.3063,-0.0000,-5.2502,4,4,2.6937,0.0000,0.0002,0.9428,0.0000,0.0001,0.0000
11.167,15.3771,-0.0000,-5.2502,4,4,2.6229,0.0000,0.0002,0.9180,0.0000,0.0001,0.0000
11.200,15.4477,-0.0000,-5.2502,4,4,2.5523,0.0000,0.0002,0.8933,0.0000,0.0001,0.0000
11.233,15.5180,-0.0000,-5.2502,4,4,2.4820,0.0000,0.0002,0.8687,0.0000,0.0001,0.0000
11.267,15.5879,-0.0000,-5.2502,4,4,2.4121,0.0000,0.0002,0.8442,0.0000,0.0001,0.0000
11.300,15.6575,-0.0000,-5.2502,4,4,2.3425,0.0000,0.0002,0.8199,0.0000,0.0001,0.0000
11.333,15.7267,-0.0000,-5.2502,4,4,2.2733,0.0000,0.0002,0.7957,0.0000,0.0001,0.0000
11.367,15.7953,-0.0000,-5.2502,4,4,2.2047,0.0000,0.0002,0.7717,0.0000,0.0001,0.0000
11.400,15.8634,-0.0000,-5.2502,4,4,2.1366,0.0000,0.0002,0.7478,0.0000,0.0001,0.0000
11.433,15.9308,-0.0000,-5.2502,4,4,2.0692,0.0000,0.0002,0.7242,0.0000,0.0001,0.0000
11.467,15.9977,-0.0000,-5.2502,4,4,2.0023,0.0000,0.0002,0.7008,0.0000,0.0001,0.0000
11.500,16.0638,-0.0000,-5.2502,4,4,1.9362,0.0000,0.0002,0.6777,0.0000,0.0001,0.0000
11.533,16.1293,-0.0000,-5.2502,4,4,1.8707,0.0000,0.0002,0.6548,0.0000,0.0001,0.0000
11.567,16.1940,-0.0000,-5.2502,4,4,1.8060,0.0000,0.0002,0.6321,0.0000,0.0001,0.0000
11.600,16.2579,-0.0000,-5.2502,4,4,1.7421,0.0000,0.0002,0.6098,0.0000,0.0001,0.0000
11.633,16.3209,-0.0000,-5.2501,4,4,1.6791,0.0000,0.0001,0.5877,0.0000,0.0001,0.0000
11.667,16.3832,-0.0000,-5.2501,4,4,1.6168,0.0000,0.0001,0.5659,0.0000,0.0001,0.0000
11.700,16.4446,-0.0000,-5.2501,4,4,1.5554,0.0000,0.0001,0.5444,0.0000,0.0001,0.0000
11.733,16.5051,-0.0000,-5.2501,4,4,1.4949,0.0000,0.0001,0.5232,0.0000,0.0001,0.0000
11.767,16.5647,-0.0000,-5.2501,4,4,1.4353,0.0000,0.0001,0.5024,0.0000,0.0001,0.0000
11.800,16.6233,-0.0000,-5.2501,4,4,1.3767,0.0000,0.0001,0.4818,0.0000,0.0001,0.0000
11.833,16.6810,-0.0000,-5.2501,4,4,1.3190,0.0000,0.0001,0.4616,0.0000,0.0001,0.0000
11.867,16.7378,-0.0000,-5.2501,4,4,1.2622,0.0000,0.0001,0.4418,0.0000,0.0001,0.0000
11.900,16.7935,-0.0000,-5.2501,4,4,1.2065,0.0000,0.0001,0.4223,0.0000,0.0000,0.0000
11.933,16.8483,-0.0000,-5.2501,4,4,1.1517,0.0000,0.0001,0.4031,0.0000,0.0000,0.0000
11.967,16.9021,-0.0000,-5.2501,4,4,1.0979,0.0000,0.0001,0.3843,0.0000,0.0000,0.0000
12.000,16.9549,-0.0000,-5.2501,4,4,1.0451,0.0000,0.0001,0.3658,0.0000,0.0000,0.0000
12.033,17.0066,-0.0000,-5.2501,4,4,0.9934,0.0000,0.0001,0.3477,0.0000,0.0000,0.0000
12.067,17.0573,-0.0000,-5.2501,4,4,0.9427,0.0000,0.0001,0.3299,0.0000,0.0000,0.0000
12.100,17.1070,-0.0000,-5.2501,4,4,0.8930,0.0000,0.0001,0.3125,0.0000,0.0000,0.0000
12.133,17.1557,-0.0000,-5.2501,4,4,0.8443,0.0000,0.0001,0.2955,0.0000,0.0000,0.0000
12.167,17.2033,-0.0000,-5.2501,,4,,,,0.2500,0.0000,0.0000,0.0000
12.200,17.2498,-0.0000,-5.2501,,4,,,,0.2500,0.0000,0.0000,0.0000
12.233,17.2952,-0.0000,-5.2501,,4,,,,0.2500,0.0000,0.0000,0.0000
12.267,17.3395,-0.0000,-5.2501,,4,,,,0.2500,0.0000,0.0000,0.0000
12.300,17.3829,-0.0000,-5.2501,,4,,,,0.2500,0.0000,0.0000,0.0000
12.333,17.4253,-0.0000,-5.2501,,4,,,,0.2500,0.0000,0.0000,0.0000
12.367,17.4669,-0.0000,-5.2501,,4,,,,0.2500,0.0000,0.0000,0.0000
12.400,17.5076,-0.0000,-5.2500,,4,,,,0.2500,0.0000,0.0000,0.0000
12.433,17.5475,-0.0000,-5.2500,,4,,,,0.2500,0.0000,0.0000,0.0000
12.467,17.5866,-0.0000,-5.2500,,4,,,,0.2500,0.0000,0.0000,0.0000
12.500,17.6249,-0.0000,-5.2500,,4,,,,0.2500,0.0000,0.0000,0.0000
12.533,17.6626,-0.0000,-5.2500,,4,,,,0.2500,0.0000,0.0000,0.0000
12.567,17.6995,-0.0000,-5.2500,,4,,,,0.2500,0.0000,0.0000,0.0000
12.600,17.7359,-0.0000,-5.2500,,4,,,,0.2500,0.0000,0.0000,0.0000
12.633,17.7716,-0.0000,-5.2500,,4,,,,0.2500,0.0000,0.0000,0.0000
12.667,17.8067,-0.0000,-5.2500,,4,,,,0.2500,0.0000,0.0000,0.0000
12.700,17.8413,-0.0000,-5.2500,,4,,,,0.2500,0.0000,0.0000,0.0000
12.733,17.8753,-0.0000,-5.2500,,4,,,,0.2500,0.0000,0.0000,0.0000
12.767,17.9088,-0.0000,-5.2500,,4,,,,0.2500,0.0000,0.0000,0.0000
12.800,17.9418,-0.0000,-5.2500,,4,,,,0.2500,0.0000,0.0000,0.0000
12.833,17.9743,-0.0000,-5.2500,,4,,,,0.2500,0.0000,0.0000,0.0000
12.867,18.0064,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
12.900,18.0381,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
12.933,18.0693,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
12.967,18.1002,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.000,18.1306,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.033,18.1607,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.067,18.1905,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.100,18.2199,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.133,18.2490,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.167,18.2778,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.200,18.3063,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.233,18.3345,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.267,18.3625,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.300,18.3902,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.333,18.4176,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.367,18.4448,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.400,18.4718,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.433,18.4986,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.467,18.5252,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.500,18.5515,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.533,18.5777,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.567,18.6037,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.600,18.6295,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.633,18.6551,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.667,18.6806,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.700,18.7060,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.733,18.7311,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.767,18.7562,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.800,18.7811,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.833,18.8059,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.867,18.8305,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.900,18.8550,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.933,18.8794,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
13.967,18.9037,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.000,18.9279,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.033,18.9520,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.067,18.9760,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.100,18.9999,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.133,19.0237,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.167,19.0474,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.200,19.0711,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.233,19.0946,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.267,19.1181,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.300,19.1415,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.333,19.1648,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.367,19.1881,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.400,19.2113,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.433,19.2345,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.467,19.2575,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.500,19.2806,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.533,19.3035,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.567,19.3265,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.600,19.3493,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.633,19.3721,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.667,19.3949,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.700,19.4176,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.733,19.4403,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.767,19.4630,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.800,19.4856,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.833,19.5081,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.867,19.5307,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.900,19.5532,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.933,19.5756,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
14.967,19.5980,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.000,19.6204,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.033,19.6428,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.067,19.6651,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.100,19.6875,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.133,19.7097,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.167,19.7320,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.200,19.7542,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.233,19.7765,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.267,19.7986,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.300,19.8208,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.333,19.8430,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.367,19.8651,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.400,19.8872,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.433,19.9093,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.467,19.9314,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.500,19.9534,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.533,19.9755,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.567,19.9975,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.600,20.0195,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.633,20.0415,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.667,20.0635,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.700,20.0854,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.733,20.1074,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.767,20.1293,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.800,20.1513,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.833,20.1732,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.867,20.1951,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.900,20.2170,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.933,20.2389,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
15.967,20.2608,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.000,20.2827,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.033,20.3045,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.067,20.3264,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.100,20.3482,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.133,20.3701,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.167,20.3919,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.200,20.4137,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.233,20.4355,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.267,20.4573,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.300,20.4791,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.333,20.5009,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.367,20.5227,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.400,20.5445,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.433,20.5663,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.467,20.5881,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.500,20.6099,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.533,20.6316,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.567,20.6534,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.600,20.6751,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.633,20.6969,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.667,20.7187,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.700,20.7404,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.733,20.7621,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.767,20.7839,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.800,20.8056,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.833,20.8274,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
16.867,20.8491,-0.0000,-5.2500,,,,,,0.2500,0.0000,0.0000,0.0000
